source;share/turtlebot3_pick_place/hook/cmake_prefix_path.ps1
source;share/turtlebot3_pick_place/hook/cmake_prefix_path.dsv
source;share/turtlebot3_pick_place/hook/cmake_prefix_path.sh
source;share/turtlebot3_pick_place/hook/ld_library_path_lib.ps1
source;share/turtlebot3_pick_place/hook/ld_library_path_lib.dsv
source;share/turtlebot3_pick_place/hook/ld_library_path_lib.sh
source;share/turtlebot3_pick_place/hook/pythonpath.ps1
source;share/turtlebot3_pick_place/hook/pythonpath.dsv
source;share/turtlebot3_pick_place/hook/pythonpath.sh
source;share/turtlebot3_pick_place/hook/ament_prefix_path.ps1
source;share/turtlebot3_pick_place/hook/ament_prefix_path.dsv
source;share/turtlebot3_pick_place/hook/ament_prefix_path.sh
